A F Enterprises Ltd,INE663P01015,538351,BSE,Financial Services,
4.21,A I Champdany Industries Ltd,INE768E01024,532806,BSE,
Consumer Cyclical,35.85,A Infrastructure Ltd,INE534E01012,539620,
BSE,Basic Materials,-,A J Brothers Ltd,INE939C01017,
511662,BSE,Basic Materials,2.25,A&amp;M Febcon Ltd,
INE319X01018,540697,BSE,Industrials,-,
A.K. Capital Services Ltd,INE701G01012,530499,BSE,Financial Services,
438.25,A.K. Spintex Ltd,INE671K01019,539300,BSE,
Consumer Cyclical,-,A2Z Infra Engineering Ltd,INE619I01012,533292,
BSE,Industrials,32.75,Aadhaar Ventures India Ltd,INE063D01030,
531611,BSE,Financial Services,0.59,Aadi Industries Ltd,
INE563D01013,530027,BSE,Consumer Cyclical,1.03,
Aagam Capital Ltd,INE817D01013,531866,BSE,Financial Services,
46.50,Aananda Lakshmi Spinning Mills Ltd,INE197R01010,539096,BSE,
Consumer Cyclical,3.62,Aanchal Ispat Ltd,INE322R01014,538812,
BSE,Basic Materials,17.35,AAR Commercial Co Ltd,INE184K01013,
539632,BSE,Financial Services,-,Aarcon Facilities Ltd,
INE056J01015,532024,BSE,Consumer Cyclical,6.19,
Aarey Drugs &amp; Pharmaceuticals Ltd,INE198H01019,524412,BSE,Healthcare,
51.35,Aarti Drugs Ltd,INE767A01016,524348,BSE,
Healthcare,650.00,Aarti Industries Ltd,INE769A01020,524208,
BSE,Basic Materials,1165.55,Aarvee Denims &amp; Exports Ltd,INE273D01019,
514274,BSE,Consumer Cyclical,51.20,Aarya Global Shares &amp; Securities Ltd,
INE233H01030,531731,BSE,Financial Services,0.46,
Aashee Infotech Ltd,INE847M01011,519319,BSE,Technology,
2.55,Aasheesh Securities Ltd,INE174C01011,531514,BSE,
Financial Services,0.73,AASTHA Broadcasting Network Ltd,INE199B01028,503673,
BSE,Consumer Cyclical,1.43,Aaswa Trading &amp; Exports Ltd,INE887D01016,
512038,BSE,Consumer Cyclical,15.43,Aayush Food and Herbs Ltd,
INE430R01015,539528,BSE,Consumer Defensive,-,
Abacus Computers Ltd,INE192D01011,508987,BSE,Technology,
2.06,Aban Offshore Ltd 10 % Cum.Red.Pref.Shs 2006-30.12.11 Maturity extended till 29.12.14,INE421A04071,700129,BSE,
Energy,-,Aban Offshore Ltd 10 % Cum.Red.Pref.Shs 2007-1.3.12 Maturity extended till 28.2.15,INE421A04063,700130,
BSE,Energy,-,Aban Offshore Ltd 10 % Pref.Shs 2005-17.6.16 Cum.Red.Non-Conv.,INE421A04097,
700099,BSE,Energy,-,Aban Offshore Ltd Shs Dematerialised,
INE421A01028,523204,BSE,Energy,173.60,
ABans Enterprises Ltd,INE365O01010,512165,BSE,Financial Services,
-,ABB India Ltd,INE117A01022,500002,BSE,
Industrials,1507.45,Abbott India Ltd,INE358A01014,500488,
BSE,Healthcare,5538.65,ABC Bearings Ltd,INE779A01011,
505665,BSE,Industrials,471.55,ABC Gas (International) Ltd,
INE173M01012,513119,BSE,Basic Materials,24.00,
ABC India Ltd,INE125D01011,520123,BSE,Industrials,
99.15,Abee Info-Consumables Ltd,INE097B01016,530833,BSE,
Technology,4.28,ABG Shipyard Ltd,INE067H01016,532682,
BSE,Industrials,11.20,Abhayam Trading Ltd,INE212A01013,
511339,BSE,Financial Services,1.60,Abhijit Trading Company Ltd,
INE994N01019,539560,BSE,Financial Services,-,
Abhinav Capital Services Ltd,INE516F01016,532057,BSE,Financial Services,
70.00,Abhinav Leasing and Finance Ltd,INE211D01027,538952,BSE,
Financial Services,1.65,Abhishek Corp Ltd,INE004I01017,532831,
BSE,Consumer Cyclical,4.75,Abhishek Finlease Ltd,INE723C01015,
538935,BSE,Financial Services,9.80,Abhishek Infraventures Ltd,
INE281P01016,539544,BSE,Consumer Cyclical,-,
Abirami Financial Services (India) Ltd,INE195I01013,511756,BSE,Financial Services,
7.80,ABL Bio Technologies Ltd,INE707D01016,526955,BSE,
Healthcare,0.81,ABM Knowledgeware Ltd,INE850B01026,531161,
BSE,Technology,100.05,ACC Ltd,INE012A01025,
500410,BSE,Basic Materials,1653.45,Accel Frontline Ltd,
INE020G01017,532774,BSE,Technology,50.60,
Accel Transmatic Ltd,INE258C01020,517494,BSE,Technology,
3.20,Accelya Kale Solutions Ltd,INE793A01012,532268,BSE,
Technology,1359.30,Accentia Technologies Ltd,INE122B01012,531897,
BSE,Industrials,3.11,Acclaim Industries Ltd,INE051E01017,
526347,BSE,Consumer Cyclical,0.63,Accurate Transformers Ltd,
INE243C01014,530513,BSE,Industrials,24.35,
Ace Edutrend Ltd,INE715F01014,530093,BSE,Consumer Defensive,
2.18,Ace Men Engg Works Ltd,INE023R01018,539661,BSE,
Consumer Cyclical,-,Ace Software Exports Ltd,INE849B01010,531525,
BSE,Technology,22.70,Ace Tours Worldwide Ltd,INE926O01019,
536492,BSE,Consumer Cyclical,2.08,Achal Investments Ltd,
INE860P01025,538570,BSE,Financial Services,2.05,
ACI Infocom Ltd,INE167B01025,517356,BSE,Real Estate,
4.84,Acil Cotton Industries Ltd,INE066C01035,530901,BSE,
Consumer Cyclical,0.18,Acknit Industries Ltd,INE326C01017,530043,
BSE,Consumer Cyclical,107.35,Acme Resources ltd,INE636B01011,
539391,BSE,Financial Services,-,Acropetal Technologies Ltd,
INE055L01013,533330,BSE,Technology,1.67,
Acrow India Ltd,INE950D01012,513149,BSE,Industrials,
134.40,Acrysil Ltd,INE482D01016,524091,BSE,
Consumer Cyclical,536.95,Action Construction Equipment Ltd,INE731H01025,532762,
BSE,Industrials,179.95,Action Financial Services (India) Ltd,INE357A01032,
511706,BSE,Financial Services,9.15,Adani Enterprises Ltd,
INE423A01024,512599,BSE,Basic Materials,203.00,
Adani Ports &amp; Special Economic Zone Ltd,INE742F01042,532921,BSE,Industrials,
393.40,Adani Power Ltd,INE814H01011,533096,BSE,
Utilities,31.35,Adani Transmission Ltd,INE931S01010,539254,
BSE,Utilities,-,Adarsh Mercantile Ltd,INE673E01018,
538563,BSE,Financial Services,5.14,Adarsh Plant Protect Ltd,
INE627D01016,526711,BSE,Basic Materials,8.93,
ADC India Communications Ltd,INE833A01016,523411,BSE,Technology,
231.60,Adcon Capital Services Ltd,INE805Q01010,539506,BSE,
Financial Services,-,Addi Industries Ltd,INE757C01021,507852,
BSE,Consumer Cyclical,10.50,ADF Foods Ltd,INE982B01019,
519183,BSE,Consumer Defensive,253.70,Adharshila Capital Services Ltd,
INE269F01012,539493,BSE,Financial Services,-,
Adhbhut Infrastructure Ltd,INE578L01014,539189,BSE,Real Estate,
-,Adhunik Industries Ltd,INE452L01012,538365,BSE,
Basic Materials,84.20,Adhunik Metaliks Ltd,INE400H01019,532727,
BSE,Basic Materials,4.99,Adi Rasayan Ltd,INE861N01028,
531592,BSE,Industrials,43.15,Adinath Exim Resources Ltd,
INE398H01015,532056,BSE,Financial Services,28.00,
Adinath Textiles Ltd,INE207C01019,514113,BSE,Consumer Cyclical,
5.80,Aditya Birla Capital Ltd,INE674K01013,540691,BSE,
Financial Services,-,Aditya Birla Fashion and Retail Ltd,INE647O01011,535755,
BSE,Consumer Cyclical,151.50,Aditya Birla Money Ltd,INE865C01022,
532974,BSE,Financial Services,74.30,Aditya Consumer Marketing Ltd,
INE427V01013,540146,BSE,Consumer Cyclical,-,
Aditya Forge Ltd,INE281H01013,522150,BSE,Industrials,
3.11,Aditya Info-Soft Ltd,INE524F01010,530693,BSE,
Basic Materials,30.50,Aditya Ispat Ltd,INE570B01012,513513,
BSE,Basic Materials,6.70,Aditya Spinners Ltd,INE122D01026,
521141,BSE,Consumer Cyclical,8.07,Aditya Vision Ltd,
INE679V01019,540205,BSE,Technology,-,
Adlabs Entertainment Ltd,INE172N01012,539056,BSE,Consumer Cyclical,
55.70,Ad-Manum Finance Ltd,INE556D01017,511359,BSE,
Financial Services,33.10,Ador Fontech Ltd,INE853A01022,530431,
BSE,Industrials,106.20,Ador Multiproducts Ltd,INE628D01014,
523120,BSE,Consumer Defensive,20.00,Ador Welding Ltd,
INE045A01017,517041,BSE,Industrials,431.80,
ADS Diagnostics Ltd,-,523031,BSE,Healthcare,
11.34,Advance Lifestyles Ltd,INE900E01015,521048,BSE,
Consumer Cyclical,24.70,Advance Metering Technology Ltd,INE436N01029,534612,
BSE,Utilities,23.65,Advance Multitech Ltd,INE875S01019,
526331,BSE,Consumer Cyclical,28.20,Advance Petrochemicals Ltd,
INE334N01018,506947,BSE,Basic Materials,37.60,
Advance Powerinfra Tech Ltd,INE009D01017,531047,BSE,Industrials,
2.69,Advance Syntex Ltd,INE184U01012,539982,BSE,
Basic Materials,-,Advanced Enzyme Technologies Ltd,INE837H01020,540025,
BSE,Basic Materials,-,Advanced Micronic Devices Ltd,INE903C01013,
517552,BSE,Healthcare,5.96,Advani Hotels &amp; Resorts (India) Ltd,
INE199C01026,523269,BSE,Consumer Cyclical,65.35,
Advent Computer Services Ltd,INE101C01022,531429,BSE,Technology,
2.31,Advik Capital Ltd,INE178T01024,539773,BSE,
Financial Services,-,Advik Laboratories Ltd,INE537C01019,531686,
BSE,Healthcare,5.61,Aegis Logistics Ltd,INE208C01025,
500003,BSE,Energy,263.80,Aeonian Investments Co Ltd,
INE421F01027,503655,BSE,Financial Services,185.00,
Aftek Ltd,INE796A01023,530707,BSE,Technology,
1.63,Agarwal Industrial Corp Ltd,INE204E01012,531921,BSE,
Basic Materials,429.95,AGC Networks Ltd,INE676A01019,500463,
BSE,Technology,126.20,AGI Infra Ltd,INE976R01017,
539042,BSE,Real Estate,198.70,Agio Paper &amp; Industries Ltd,
INE112C01011,516020,BSE,Basic Materials,4.85,
AGri-Marine Exports Ltd,INE526201012,519536,BSE,Consumer Defensive,
2.00,Agrimony Commodities Ltd,INE567P01018,537492,BSE,
Financial Services,3.00,Agri-Tech (India) Ltd,INE449G01018,537292,
BSE,Basic Materials,148.65,Agro Dutch Industries Ltd,INE135B01014,
519281,BSE,Consumer Defensive,1.00,Agro Tech Foods Ltd,
INE209A01019,500215,BSE,Consumer Defensive,639.25,
Ahluwalia Contracts (India) Ltd,INE758C01029,532811,BSE,Industrials,
344.20,Ahmedabad Steelcraft Ltd,INE868C01018,522273,BSE,
Basic Materials,25.60,AIA Engineering Ltd,INE212H01026,532683,
BSE,Industrials,1460.35,Aikyam Intellectual Property Consultancy Ltd,INE739N01026,
506822,BSE,Industrials,7.10,Aimco Pesticides Ltd,
INE008B01013,524288,BSE,Basic Materials,178.75,
Aishwarya Technologies &amp; Telecom Ltd,INE778I01024,532975,BSE,Technology,
6.70,Ajanta Pharma Ltd,INE031B01049,532331,BSE,
Healthcare,1348.30,Ajanta Soya Ltd,INE601B01015,519216,
BSE,Consumer Defensive,54.00,Ajcon Global Services Ltd,INE759C01019,
511692,BSE,Financial Services,37.90,Ajel Ltd,
INE229B01015,530713,BSE,Technology,4.40,
Ajmera Realty &amp; Infra India Ltd,INE298G01027,513349,BSE,Real Estate,
228.30,Ajwa Fun World &amp; Resort Ltd,INE863E01015,526628,BSE,
Consumer Cyclical,21.65,Akar Auto Industries Ltd,INE864E01021,530621,
BSE,Industrials,60.65,Akashdeep Metal Industries Ltd,INE149Q01013,
538778,BSE,Financial Services,34.20,AKM Lace &amp; Embrotex Ltd Ordinary Shares,
INE777X01017,540718,BSE,Consumer Cyclical,-,
Akme Star Housing Finance Ltd,INE526R01010,539017,BSE,Financial Services,
113.60,Aksh Optifibre Ltd,INE523B01011,532351,BSE,
Technology,37.40,AksharChem (India) Ltd,INE542B01011,524598,
BSE,Basic Materials,634.40,Akzo Nobel India Ltd,INE133A01011,
500710,BSE,Basic Materials,1809.90,Alacrity Securities Ltd,
INE030P01017,535916,BSE,Financial Services,9.85,
Alan Scott Industries Ltd,INE273F01022,539115,BSE,Consumer Cyclical,
15.92,Alang Industrial Gases Ltd,INE848C01010,531517,BSE,
Industrials,6.88,Alang Marine Ltd,INE390101017,520133,
BSE,Industrials,39.05,Alankit Ltd,INE914E01040,
531082,BSE,Industrials,49.15,Albert David Ltd,
INE155C01010,524075,BSE,Healthcare,377.95,
Alchemist Corp Ltd,INE057D01016,531409,BSE,Consumer Cyclical,
6.61,Alchemist Ltd,INE964B01033,526707,BSE,
Industrials,12.00,Alchemist Realty Ltd,INE646D01024,532114,
BSE,Real Estate,2.80,Alembic Ltd,INE426A01027,
506235,BSE,Healthcare,61.15,Alembic Pharmaceuticals Ltd,
INE901L01018,533573,BSE,Healthcare,573.95,
Alexander Stamps and Coin Ltd,INE191N01012,511463,BSE,Consumer Cyclical,
20.50,Alfa Ica (India) Ltd,INE042C01010,530973,BSE,
Basic Materials,70.75,Alfa Transformers Ltd,INE209C01015,517546,
BSE,Industrials,31.35,Alfavision Overseas (India) Ltd,INE883B01019,
531156,BSE,Consumer Defensive,52.35,Alfred Herbert (India) Ltd,
INE782D01027,505216,BSE,Industrials,984.15,
Alicon Castalloy Ltd,INE062D01024,531147,BSE,Industrials,
624.20,Alka Diamond Industries Ltd,INE963D01015,531581,BSE,
Consumer Cyclical,9.30,Alka India Ltd,INE061B01020,530889,
BSE,Consumer Cyclical,0.19,Alka Securities Ltd,INE921C01031,
532166,BSE,Financial Services,0.54,Alkali Metals Ltd,
INE773I01017,533029,BSE,Basic Materials,85.65,
Alkem Laboratories Ltd,INE540L01014,539523,BSE,Healthcare,
-,Alkyl Amines Chemicals Ltd,INE150B01021,506767,BSE,
Basic Materials,618.65,All Metals Process Industries Ltd,INE528901015,511088,
BSE,Industrials,3.50,Allahabad Bank,INE428A01015,
532480,BSE,Financial Services,54.75,Allcargo Logistics Ltd,
INE418H01029,532749,BSE,Industrials,175.55,
Alliance Integrated Metaliks Ltd,INE123D01016,534064,BSE,Industrials,
164.90,Allied Computers International (Asia) Ltd,INE335I01056,532919,BSE,
Technology,0.55,Allied Digital Services Ltd,INE102I01027,532875,
BSE,Technology,24.80,Allied Herbals Ltd,INE608D01016,
523030,BSE,Industrials,24.45,Allsec Technologies Ltd,
INE835G01018,532633,BSE,Industrials,377.00,
